2025-01-26T21:33:43.035920Z [info     ] 2025-01-26 18:33:43,035 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.036375Z [info     ] 2025-01-26 18:33:43,035 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.040025Z [info     ] 2025-01-26 18:33:43,039 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0036058425903320312, "tags": {"stream": "customers", "pid": 35466, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.040302Z [info     ] 2025-01-26 18:33:43,040 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 35466, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.040438Z [info     ] 2025-01-26 18:33:43,040 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.040552Z [info     ] 2025-01-26 18:33:43,040 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.041548Z [info     ] 2025-01-26 18:33:43,041 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0011417865753173828, "tags": {"stream": "employee_territories", "pid": 35466, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.041693Z [info     ] 2025-01-26 18:33:43,041 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 35466, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.041834Z [info     ] 2025-01-26 18:33:43,041 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.041955Z [info     ] 2025-01-26 18:33:43,041 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.042634Z [info     ] 2025-01-26 18:33:43,042 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0006623268127441406, "tags": {"stream": "employees", "pid": 35466, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
